############mus
torch.Size([256, 2, 3])
        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0000, 10.1611,  9.1754],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [ 9.8232, 10.1725,  8.0927]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.2010,  8.9841,  7.9115],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0000, 10.0859,  9.7058]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0000, 10.0859,  9.7058],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0000, 10.1611,  9.1754],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.6467, 10.8265,  9.9837]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0000, 11.1732, 10.5167]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0000,  8.9151, 10.2417]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0000,  8.4997, 10.8159],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.6312,  9.9496, 10.6861],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [ 9.6225, 10.2467,  9.3798]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[ 8.8108, 10.6204, 10.0125],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.7126,  9.3880, 10.6837]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[ 9.6225, 10.2467,  9.3798],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0589,  9.0156, 10.4344],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]]], grad_fn=<AddBackward0>)
############sigmas
torch.Size([256, 2, 3])
tensor([[[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [1.6807e+00, 5.4013e-01, 7.7400e-01]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3219e-01, 1.0000e-10, 1.3786e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
