#####relational_interval
tensor([[[-1.0000e+00, -1.0000e+00, -1.0000e+00]],
        [[-1.0000e+00,  7.0000e-02,  7.0000e-02]],

        [[-1.0000e+00, -1.0000e+00,  2.1000e-01]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  9.0000e-02,  9.0000e-02]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  1.3000e-01,  1.3000e-01]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  3.0000e-01,  3.0000e-01]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00,  0.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  1.9500e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  4.9500e+00,  4.9500e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  3.4000e-01,  3.4000e-01]],

        [[-1.0000e+00,  7.8000e-01,  7.8000e-01]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  2.8000e-01,  2.8000e-01]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  3.7500e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  2.0000e-02, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  1.6480e+01, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  2.2000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00,  0.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  1.0000e-02,  1.0000e-02]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  1.7600e+00,  1.0400e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  4.7600e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  5.0000e-02, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00,  0.0000e+00]],

        [[-1.0000e+00,  4.6200e+00,  4.6200e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00,  4.0000e-02]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00,  0.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  9.8800e+00,  9.8800e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  1.7000e-01, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  1.9500e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00,  0.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  2.0000e-01,  2.0000e-01]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00,  0.0000e+00]],

        [[-1.0000e+00,  3.0900e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  2.0000e-02, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00,  0.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  6.1300e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00,  0.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  3.3000e-01, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  7.0000e-02,  7.0000e-02]]], dtype=torch.float64)
torch.Size([256, 1, 3])
